Club,Average_Age,Average_potential,Highest_Paid_Player,Highest_Paid_Wage(Euros),Position,Total_Players,Country_with_most_players
 SSV Jahn Regensburg,25.65517241,69.31034483,S. Stolze,9,ST,29,Portugal
1. FC Heidenheim 1846,24,71.92857143,V. Eicher,7,ST,28,Germany
1. FC Kaiserslautern,23.84615385,69.88461538,W. Hesl,4,ST,26,Turkey
1. FC Köln,24.32142857,76.57142857,Y. Bisseck,9,ST,28,United States
1. FC Magdeburg,24.69230769,70.34615385,T. Müller,8,ST,26,Serbia
1. FC Nürnberg,23.79310345,74.93103448,Y. Kubo,9,ST,29,Sweden
1. FC Union Berlin,25.25,73.35714286,Torrejón,9,ST,28,Sweden
1. FSV Mainz 05,23.6875,77.28125,S. Bell,8,ST,32,Sweden
AC Ajaccio,27.04347826,69.7826087,Y. Boé-Kane,7,ST,23,Haiti
AC Horsens,25,65.8,T. Rohde,5,ST,25,Norway
AD Alcorcón,26.89655172,70.5862069,Álvaro Peña,9,ST,29,Spain
ADO Den Haag,24.67857143,71.21428571,Zhang Yuning,9,ST,28,Uganda
AEK Athens,24.53571429,75.25,V. Lampropoulos,1,ST,28,Ukraine
AFC Wimbledon,23.61538462,67.11538462,W. Nightingale,5,ST,26,New Zealand
AIK,26.07407407,69.62962963,T. Elyounoussi,9,ST,27,Sweden
AJ Auxerre,25.18518519,72.48148148,Y. Merdji,7,ST,27,United States
AS Béziers,25.76923077,65.80769231,Y. Marillat,4,ST,26,Togo
AS Monaco,23.06060606,80.93939394,Y. Tielemans,86,ST,33,Switzerland
AS Nancy Lorraine,24.93333333,70.46666667,Y. Mabella,4,ST,30,Senegal
AS Saint-Étienne,25.41666667,74.66666667,Y. Salibur,9,ST,24,Slovenia
AZ Alkmaar,23.06666667,76.5,T. Ouwejan,9,ST,30,Romania
Aalborg BK,23.37037037,69.96296296,W. Ali,8,ST,27,United States
Aarhus GF,23.77777778,67.62962963,Óscar Whalley,8,ST,27,Ukraine
Aberdeen,24.14814815,71.77777778,T. Černý,9,ST,27,Wales
Accrington Stanley,24.82142857,66.75,W. Wood,8,ST,28,Trinidad & Tobago
Adelaide United,24.36,67.6,V. Lia,4,ST,25,Spain
Ajax,22.3,80.2,Z. Labyad,9,ST,30,Serbia
Akhisar Belediyespor,29.26923077,70.30769231,Y. Seleznyov,7,ST,26,Ukraine
Al Ahli,25.93333333,70.33333333,Y. Al Qarni,8,ST,30,Syria
Al Batin,25.1,64.9,Y. Al Shammari,7,ST,30,Saudi Arabia
Al Faisaly,26.43333333,66.3,Y. Al Bakr,9,ST,30,Trinidad & Tobago
Al Fateh,24.89285714,65.64285714,Y. Hamza,8,ST,28,Uruguay
Al Fayha,26.28571429,67.25,T. Bu Haymid,9,ST,28,Saudi Arabia
Al Hazem,25.53333333,64.76666667,Y. Kalfa,8,ST,30,Syria
Al Hilal,26.73333333,71.7,Y. Al Shahrani,8,ST,30,Venezuela
Al Ittihad,25.33333333,70.8,Z. Al Sahafi,9,ST,30,Serbia
Al Nassr,26.27586207,69.34482759,Y. Al Shehri,9,ST,29,Saudi Arabia
Al Qadisiyah,24.9,67.56666667,Élton,9,ST,30,Saudi Arabia
Al Raed,25.53333333,65.53333333,Y. Otayn,9,ST,30,Saudi Arabia
Al Shabab,24.3,69.13333333,W. Al Anazi,7,ST,30,Tunisia
Al Taawoun,26.17241379,66.37931034,Y. Khormi,8,ST,29,Syria
Al Wehda,24.8,69.43333333,W. Bakhashwain,6,ST,30,Venezuela
Alanyaspor,27.2,71.53333333,Welinton,9,ST,30,Turkey
Albacete BP,24.5,72.4,Ángel,9,ST,30,Uruguay
Alianza Petrolera,25.07142857,68.35714286,Y. Hurtado,2,ST,28,Paraguay
Amiens SC,24.31034483,74.4137931,V. Gendrey,8,ST,29,Sweden
América FC (Minas Gerais),28.6,70.15,Túlio Sandoiro,7,ST,20,Brazil
América de Cali,26.57142857,68.92857143,Y. Rivera,22,ST,28,Venezuela
Angers SCO,25.93333333,73.93333333,Z. Boucher,9,ST,30,Spain
Antalyaspor,26.8,70.8,Z. Yıldırım,9,ST,30,Turkey
Argentinos Juniors,23.75,72.10714286,R. Bobadilla,9,ST,28,Uruguay
Arka Gdynia,25.44444444,66.40740741,T. Socha,4,ST,27,Slovenia
Arsenal,24.60606061,81.39393939,Z. Medley,99,ST,33,Wales
Ascoli,24.83333333,70.1,T. Kupisz,6,ST,30,Serbia
Aston Villa,25.36666667,74.06666667,Y. Bolasie,8,ST,30,Wales
Atalanta,24.54166667,78.45833333,T. Castagne,8,ST,24,Switzerland
Athletic Club de Bilbao,24.77419355,79.35483871,Álex Remiro,8,ST,31,Spain
Atiker Konyaspor,27.14814815,72.14814815,Y. Opanasenko,9,ST,27,Ukraine
Atlanta United,24.79310345,72.75862069,S. Zizzo,8,ST,29,Venezuela
Atlético Bucaramanga,26.42857143,68.75,Y. Filigrana,5,ST,28,Venezuela
Atlético Huila,23.78571429,69.42857143,T. Maya,2,ST,28,Venezuela
Atlético Madrid,23.75757576,82.45454545,Óscar Pinchi,94,ST,33,Uruguay
Atlético Mineiro,28.8,73.45,Tiago Pombeira,60,ST,20,Brazil
Atlético Nacional,24.53571429,73.78571429,Y. Góez,6,ST,28,Colombia
Atlético Paranaense,30.4,69.6,Vágner Corraldo,9,ST,20,Brazil
Atlético Tucumán,27.78571429,71.42857143,Y. Cabral,9,ST,28,Uruguay
Audax Italiano,23.78571429,70.53571429,Sergio Santos,3,ST,28,Uruguay
BB Erzurumspor,27.2,67.2,T. Ünlü,9,ST,25,Turkey
BK Häcken,25.44444444,67.74074074,V. Lundberg,5,ST,27,Sweden
BSC Young Boys,24.08333333,74.41666667,U. Garcia,9,ST,24,Switzerland
Bahia,30,70.1,Victorino Magela,9,ST,20,Brazil
Barnsley,22.10714286,70.96428571,V. Adeboyejo,6,ST,28,Wales
Bayer 04 Leverkusen,24.34615385,81,Wendell,82,ST,26,Sweden
Beijing Renhe FC,27.21428571,63.42857143,Zhu Baojie,5,ST,28,Senegal
Beijing Sinobo Guoan FC,26.21428571,68.14285714,Zhang Yu,9,ST,28,Spain
Belgrano de Córdoba,24.92592593,71.48148148,W. Altamirano,8,ST,27,Uruguay
Benevento,26.88,72.16,Raul Asencio,5,ST,25,Spain
Beşiktaş JK,26.46428571,77.03571429,Vágner Love,80,ST,28,Turkey
Birmingham City,25.2,71.93333333,W. Harding,8,ST,30,Spain
Blackburn Rovers,23.76666667,72.06666667,W. Tomlinson,8,ST,30,Spain
Blackpool,24.67857143,67.07142857,S. Davies,5,ST,28,St Kitts Nevis
Boavista FC,26.25925926,71.77777778,Y. Njie,9,ST,27,Senegal
Boca Juniors,25.81481481,78.14814815,W. Barrios,8,ST,27,Uruguay
Bohemian FC,21.48,64.24,S. Bohan,1,ST,25,Romania
Bologna,25.46428571,78.17857143,Vinicius,9,ST,28,Switzerland
Bolton Wanderers,27.46666667,69.03333333,Y. Wildschut,8,ST,30,Wales
Borussia Dortmund,23.09090909,82.39393939,T. Matthews,8,ST,33,United States
Borussia Mönchengladbach,24.23333333,79.56666667,Y. Sommer,9,ST,30,United States
Botafogo,30.4,71.3,Welson Leima,9,ST,20,Brazil
Bournemouth,24.375,75.9375,T. Mings,77,ST,32,Wales
Boyacá Chicó FC,24.96428571,65.25,Y. Requena,1,ST,28,Venezuela
Bradford City,24.96428571,67.5,T. Robinson,9,ST,28,Zimbabwe
Bray Wanderers,22.2173913,62.60869565,S. Heaney,1,RWB,23,Republic of Ireland
Brentford,22.53333333,73.53333333,Y. Barbet,9,ST,30,Wales
Brescia,23.6,71.9,S. Tonali,8,ST,30,Switzerland
Brighton & Hove Albion,25.25,76.375,Y. Bissouma,9,ST,32,Sweden
Brisbane Roar,26.69565217,67.65217391,T. Mikkelsen,7,ST,23,Spain
Bristol City,24.3,72.9,T. Kalas,9,ST,30,Wales
Bristol Rovers,25.14285714,64.67857143,T. Nichols,4,ST,28,Wales
Brøndby IF,24.40740741,70.7037037,U. Bech,9,ST,27,Sweden
Burnley,25.75757576,74.39393939,T. Heaton,8,ST,33,Wales
Bursaspor,24.33333333,73.6,Y. Erdoğan,9,ST,30,Turkey
Burton Albion,25.17857143,68.14285714,W. Miller,7,ST,28,Scotland
Bury,25.64285714,65.82142857,W. Aimson,6,ST,28,Wales
CA Osasuna,26.2,72.72,Xisco,9,ST,25,Spain
CD Antofagasta,25.71428571,69.03571429,T. Asta-Buruaga,5,ST,28,Venezuela
CD Aves,26.96428571,71.35714286,Vítor Gomes,9,ST,28,Portugal
CD Everton de Viña del Mar,24.11111111,69.55555556,S. Leyton,6,ST,27,Uruguay
CD Feirense,26.57692308,71.30769231,Zé Pedro,9,ST,26,Portugal
CD Huachipato,22.85185185,69.40740741,Y. Urra,7,ST,27,Venezuela
CD Leganés,25.21212121,75.78787879,Óscar,9,ST,33,Uruguay
CD Lugo,24.86666667,72.16666667,V. Kravets,8,ST,30,Ukraine
CD Nacional,24.65384615,72.61538462,Witi,9,ST,26,Serbia
CD Numancia,25.5,71.25,Y. Yeboah,8,ST,28,Spain
CD O'Higgins,24.39285714,70.71428571,T. Alarcón,7,ST,28,Uruguay
CD Palestino,25.75,70.28571429,S. Pérez,6,ST,28,Uruguay
CD Tenerife,25.23333333,73.3,Ángel Galván,8,ST,30,Venezuela
CD Tondela,25.2,72.08,Ícaro,6,ST,25,Venezuela
CD Universidad de Concepción,27.51851852,69.62962963,W. Ponce,5,ST,27,Paraguay
CF Rayo Majadahonda,26.03846154,71.5,Óscar Valentín,5,ST,26,Uruguay
CF Reus Deportiu,23.82142857,71.21428571,S. Moore,6,ST,28,Venezuela
Cagliari,28.41666667,75.75,S. Padoin,8,ST,24,Moldova
Cambridge United,24.53571429,63.14285714,T. Knowles,4,ST,28,Republic of Ireland
Cardiff City,26.15151515,71.87878788,S. Morrison,55,ST,33,Wales
Carlisle United,25.08,63.36,T. Parkes,5,ST,25,Wales
Carpi,24.26666667,68.6,Z. Machach,8,ST,30,Slovenia
Ceará Sporting Club,30.2,67.7,Victor Fachinhas,9,ST,20,Brazil
Celtic,25.67857143,76.25,Y. Mulumbu,7,ST,28,Sweden
Central Coast Mariners,24.44,66.6,T. Oar,6,ST,25,Scotland
Cerezo Osaka,27.33333333,66.06666667,Yang Dong Hyen,7,ST,30,Thailand
Chamois Niortais Football Club,22.28571429,70.21428571,Z. Grich,5,ST,28,Senegal
Changchun Yatai FC,26.89285714,64.82142857,Zuo Yiteng,9,ST,28,Serbia
Chapecoense,30.4,69.75,Vágner Norteiro,9,ST,20,Brazil
Charlton Athletic,24.14285714,70.64285714,T. Stevenson,7,ST,28,Republic of Ireland
Chelsea,25.21212121,82.63636364,Willian,99,ST,33,Wales
Cheltenham Town,25.5,64.95833333,W. Boyle,5,ST,24,Wales
Chicago Fire,25.73913043,70.04347826,Y. Movsisyan,9,ST,23,United States
Chievo Verona,27.67857143,74.85714286,V. Birsa,9,ST,28,Slovenia
Chongqing Dangdai Lifan FC SWM Team,28.17857143,63.39285714,Zheng Tao,9,ST,28,China PR
Cittadella,24.34482759,70.86206897,T. Cancellotti,5,ST,29,Italy
Clermont Foot 63,24.12,69.16,Y. Sari,6,ST,25,Uruguay
Club América,24.36666667,74.46666667,V. Rodríguez,8,ST,30,United States
Club Atlas,23.34482759,72.79310345,U. Cardona,4,ST,29,Uruguay
Club Atlético Aldosivi,27.28571429,69.42857143,R. Garay,9,ST,28,Uruguay
Club Atlético Banfield,23.51851852,74.96296296,S. Benega,8,ST,27,Paraguay
Club Atlético Colón,25.46428571,73.53571429,T. Sandoval,9,ST,28,Uruguay
Club Atlético Huracán,26.78571429,71.78571429,W. Pérez,9,ST,28,Paraguay
Club Atlético Lanús,24.42857143,73.82142857,T. Belmonte,9,ST,28,Uruguay
Club Atlético Talleres,23.92857143,73.92857143,T. Pochettino,9,ST,28,Venezuela
Club Atlético Tigre,28.07142857,70.5,W. Montillo,9,ST,28,Uruguay
Club Brugge KV,22.85714286,78.85714286,Wesley,9,ST,28,Zimbabwe
Club Deportes Temuco,26.39285714,67.5,Y. Aguila,3,ST,28,Uruguay
Club León,25.16666667,71.76666667,Y. Moreno,9,ST,30,United States
Club Necaxa,24.86666667,69.83333333,Y. Gutiérrez,9,ST,30,Uruguay
Club Tijuana,24.25,71.64285714,R. Rubin,8,ST,28,Uruguay
Clube Sport Marítimo,25.95652174,72.60869565,Zainadine,9,ST,23,Portugal
Colchester United,22.42857143,69.10714286,T. Lapslie,5,ST,28,Wales
Colo-Colo,25.71428571,74.78571429,R. Alvarez,8,RW,28,Venezuela
Colorado Rapids,25.86956522,70.30434783,Z. MacMath,7,ST,23,Uruguay
Columbus Crew SC,25.80769231,71.76923077,Z. Steffen,8,ST,26,Venezuela
Cork City,23.92,64.52,T. Ryan,1,ST,25,Republic of Ireland
Cosenza,25.23333333,68.73333333,U. Saracco,6,ST,30,Uruguay
Coventry City,23.17857143,69.25,Z. Westbrooke,4,ST,28,Sierra Leone
Cracovia,24.77777778,66.81481481,S. Zenjov,5,ST,27,Ukraine
Crawley Town,25.91666667,64.66666667,Y. Mersin,5,ST,24,Turkey
Crewe Alexandra,23.35714286,66.25,W. Jääskeläinen,5,ST,28,Wales
Crotone,24.41666667,71.41666667,V. Golemić,6,ST,24,Venezuela
Cruz Azul,26.4,73.24,W. Montoya,9,ST,25,Uruguay
Cruzeiro,30.6,72.4,Édundo Oliveira,9,ST,20,Brazil
Crystal Palace,25.1875,75.90625,W. Zaha,8,ST,32,Wales
Curicó Unido,27.46428571,66.10714286,Y. Opazo,4,ST,28,Uruguay
Cádiz CF,25.93333333,71.1,Álex Fernández,9,ST,30,Spain
Córdoba CF,25,71.38461538,Sebas Moyano,7,ST,26,Spain
DC United,25.85714286,70.82142857,Z. Stieber,8,ST,28,Venezuela
DSC Arminia Bielefeld,24.25,72.21428571,T. Schütz,9,ST,28,Turkey
Daegu FC,23.64285714,67.96428571,Seo Jae Min,5,ST,28,Korea Republic
Dalian YiFang FC,26.71428571,63.21428571,Zhu Xiaogang,5,ST,28,Zimbabwe
Dalkurd FF,25.71428571,63.66666667,S. van der Lei,2,ST,21,United States
De Graafschap,23.7,68.9,Y. El Jebli,5,ST,30,Suriname
Defensa y Justicia,24.64285714,73.25,R. Delgado,9,ST,28,Uruguay
Deportes Iquique,26.03571429,68.35714286,R. Naranjo,4,ST,28,Venezuela
Deportes Tolima,25.17857143,71,Y. Orozco,4,ST,28,Venezuela
Deportivo Alavés,24.7037037,77.81481481,Álex Domínguez,9,ST,27,Sweden
Deportivo Cali,25.17857143,74.53571429,P. Mina,5,ST,28,Uruguay
Deportivo Pasto,26.32142857,67.89285714,V. Cabezas,1,ST,28,Nicaragua
Deportivo Toluca,26.39285714,71.53571429,William,9,ST,28,Uruguay
Deportivo de La Coruña,26,75.1,Álex Cobo,9,ST,30,Venezuela
Derby County,26.16666667,73.96666667,T. Lawrence,5,ST,30,Wales
Derry City,22.11111111,65.88888889,S. Todd,2,ST,18,Scotland
Dijon FCO,26.07692308,74.53846154,Y. Gourcuff,9,ST,26,Tunisia
Dinamo Zagreb,24.53571429,74.39285714,T. Doumbia,1,ST,28,Switzerland
Djurgårdens IF,25,68.96,T. Vaiho,6,ST,25,Zambia
Doncaster Rovers,23.71428571,68.10714286,W. Longbottom,5,ST,28,Wales
Dundalk,25,66.60869565,S. O'Donnell,2,ST,23,Republic of Ireland
Dundee FC,24.81481481,67.51851852,S. Moussa,5,ST,27,Tunisia
Dynamo Kyiv,23.64285714,77.60714286,Vitor Bueno,1,ST,28,Ukraine
ESTAC Troyes,26,70.76666667,Yohan Tavares,9,ST,30,Venezuela
Eintracht Braunschweig,23.5,69.67857143,Y. Otto,5,ST,28,Turkey
Eintracht Frankfurt,25,77.87878788,T. Tawatha,9,ST,33,United States
Elche CF,26.46153846,70.19230769,Óscar Gil,6,ST,26,Venezuela
Empoli,25.06060606,74.36363636,S. Uçan,9,ST,33,Turkey
En Avant de Guingamp,25.12,76.16,Y. Ngbakoto,9,ST,25,Sweden
Envigado FC,22.03571429,71.46428571,Y. Guzmán,1,ST,28,England
Esbjerg fB,23.8,67.48,Y. Yakovenko,4,ST,25,Ukraine
Estudiantes de La Plata,25.46428571,72.42857143,R. Braña,9,ST,28,Ecuador
Ettifaq FC,23.76666667,68.2,S. Al Selouli,9,ST,30,Uruguay
Everton,24.21212121,79.96969697,Y. Mina,97,ST,33,Turkey
Excelsior,24.15384615,71.07692308,T. Oude Kotte,6,ST,26,United States
Exeter City,24.42857143,65.67857143,W. Dean,5,ST,28,Wales
Extremadura UD,26.2,69.16666667,Íñigo López,7,ST,30,Uruguay
FC Admira Wacker Mödling,21.92592593,70.11111111,W. Vorsager,6,ST,27,Turkey
FC Augsburg,24.61290323,75.48387097,S. Córdova,9,ST,31,Venezuela
FC Barcelona,23.84848485,85.3030303,T. Vermaelen,69,ST,33,Uruguay
FC Basel 1893,24.14814815,76.2962963,Z. Kuzmanović,8,ST,27,Switzerland
FC Bayern München,24.31034483,83.65517241,Thiago,94,ST,29,Spain
FC Carl Zeiss Jena,23.67857143,67.17857143,V. Stenzel,6,ST,28,Turkey
FC Dallas,24.55172414,71.93103448,V. Ulloa,8,ST,29,United States
FC Emmen,24.2,67.36666667,W. Marinus,5,ST,30,Netherlands
FC Energie Cottbus,25.14285714,66.78571429,T. Kruse,1,ST,28,Kazakhstan
FC Erzgebirge Aue,24.5862069,70,T. Baumgart,6,ST,29,Serbia
FC Girondins de Bordeaux,23.48387097,78.16129032,Z. Youssouf,8,ST,31,Spain
FC Groningen,21.42307692,74.11538462,U. Antuna,8,ST,26,Netherlands
FC Hansa Rostock,24.56,68.36,W. Evseev,5,ST,25,Portugal
FC Ingolstadt 04,24.83333333,71.7,T. Schröck,9,ST,30,Turkey
FC København,25.73913043,73,Zeca,9,ST,23,Sweden
FC Lorient,24.23333333,70.56666667,Y. Wissa,8,ST,30,Senegal
FC Lugano,24.88888889,68.66666667,V. Fazliu,8,ST,27,Uruguay
FC Luzern,23.81481481,71.22222222,Y. Schmid,8,ST,27,Switzerland
FC Metz,24.19230769,74.46153846,V. Selimović,8,ST,26,Zambia
FC Midtjylland,24.03703704,72.66666667,Z. Korcsmár,7,ST,27,Ukraine
FC Nantes,24.25,75.0625,V. Rongier,9,ST,32,United States
FC Nordsjælland,20.25925926,71.96296296,V. Nelsson,5,ST,27,United States
FC Porto,24.96428571,81.17857143,Óliver Torres,8,ST,28,Uruguay
FC Red Bull Salzburg,23.37037037,77.59259259,Z. Junuzović,8,ST,27,Zambia
FC Schalke 04,25,79.65517241,Y. Lenze,9,ST,29,United States
FC Seoul,27.53571429,67.82142857,Yun Suk Young,7,ST,28,Serbia
FC Sion,24.55555556,71.40740741,Y. Fortune,9,ST,27,Switzerland
FC Sochaux-Montbéliard,21.67857143,72.64285714,V. Glaentzlin,8,ST,28,Ukraine
FC St. Gallen,24.04,70.2,Y. Tafer,7,ST,25,United States
FC St. Pauli,25,71.16666667,W. Sobota,9,ST,30,Turkey
FC Thun,24.69230769,67,T. Righetti,8,ST,26,Switzerland
FC Tokyo,25.06666667,69.13333333,Y. Takahagi,8,ST,30,Thailand
FC Utrecht,23.73076923,73.80769231,W. Janssen,9,ST,26,Sweden
FC Wacker Innsbruck,24,66.77777778,Z. Dedič,6,ST,27,Turkey
FC Würzburger Kickers,23.18518519,67.77777778,S. Skarlatidis,7,ST,27,Switzerland
FC Zürich,24.25925926,70.88888889,Y. Maouche,9,ST,27,Switzerland
FK Austria Wien,23.62962963,72,V. Demaku,9,ST,27,Serbia
FK Bodø/Glimt,24.18518519,65.37037037,W. Hanssen,2,ST,27,Sweden
FK Haugesund,23.09090909,68.81818182,V. Skjerve,6,ST,22,Senegal
FSV Zwickau,24.6,67.16,T. Wachsmuth,2,ST,25,United States
Fenerbahçe SK,27.1,76.73333333,Y. Benzia,9,ST,30,Turkey
Feyenoord,22.89285714,77.35714286,Y. Ayoub,8,ST,28,Sweden
Fiorentina,23.41666667,79.83333333,Vitor Hugo,75,ST,24,Uruguay
Fleetwood Town,25.21428571,67.89285714,W. Burns,8,ST,28,Wales
Fluminense,30.2,72.1,Wiliam Santinho,9,ST,20,Brazil
Foggia,25.66666667,69.66666667,S. Sarri,4,ST,27,Romania
Forest Green Rovers,23.58333333,67,T. Campbell,6,ST,24,Wales
Fortuna Düsseldorf,24.51515152,74.15151515,T. Wiesner,5,ST,33,United States
Fortuna Sittard,22.25925926,71.77777778,W. Dammers,6,ST,27,Venezuela
Frosinone,25.54545455,73.75757576,Y. Chibsah,9,ST,33,Uruguay
Fulham,23.28125,76.8125,T. Ream,8,ST,32,Wales
GD Chaves,26.72,72.72,William,9,ST,25,Serbia
GFC Ajaccio,25.34782609,67.43478261,W. Jobello,5,ST,23,Senegal
GIF Sundsvall,24.47826087,67.26086957,W. Eskelinen,3,ST,23,Sweden
Galatasaray SK,25,76.7,Y. Nagatomo,7,ST,30,Uruguay
Gamba Osaka,25,67.96666667,Y. Konno,9,ST,30,Korea Republic
Gangwon FC,27.32142857,67.03571429,V. Sielis,5,ST,28,Serbia
Genoa,25.77777778,76.7037037,Sandro,9,ST,27,Sweden
Getafe CF,25.46428571,77.03571429,Ángel,5,ST,28,Uruguay
Gillingham,23.25,64.67857143,T. Holý,9,ST,28,Republic of Ireland
Gimnasia y Esgrima La Plata,24.67857143,72.71428571,V. Ayala,8,ST,28,Venezuela
Gimnàstic de Tarragona,25.43333333,72.4,Viti,8,ST,30,Venezuela
Girona FC,24.72413793,77.37931034,Y. Bounou,7,ST,29,Uruguay
Godoy Cruz,22.53571429,72.17857143,V. Ramis,9,ST,28,Uruguay
Granada CF,24.82758621,71.62068966,Álex Martínez,9,ST,29,Spain
Grasshopper Club Zürich,22.85185185,70.96296296,S. Tarashaj,9,ST,27,Venezuela
Grenoble Foot 38,27.07692308,67,Y. M'Changama,4,ST,26,Senegal
Grimsby Town,25,64.56,W. Thomas,4,ST,25,Wales
Grêmio,30,73.35,Ronaldo Cabrais,9,ST,20,Brazil
Guadalajara,24.55172414,73.17241379,R. Gudiño,8,ST,29,Mexico
Guangzhou Evergrande Taobao FC,27.10714286,69.75,Zou Zheng,8,ST,28,China PR
Guangzhou R&F; FC,25.82142857,65.32142857,Zheng Zhiming,7,ST,28,Serbia
Guizhou Hengfeng FC,27.5,64.78571429,Zhu Zhengyu,9,ST,28,Spain
Gyeongnam FC,27.42857143,64.64285714,Yu Ji Hoon,6,ST,28,Korea Republic
Górnik Zabrze,22.14814815,68.7037037,W. Pawłowski,6,ST,27,Spain
Göztepe SK,26.85714286,71.89285714,Y. Öztekin,9,ST,28,Turkey
HJK Helsinki,23.26923077,67.07692308,V. Vesiaho,1,ST,26,Russia
Hallescher FC,22.96,68.72,T. Schilk,2,ST,25,Switzerland
Hamburger SV,22.36666667,77.2,V. Janjičić,9,ST,30,Switzerland
Hamilton Academical FC,24.60714286,65.39285714,Z. Gordon,3,ST,28,Wales
Hammarby IF,25.07407407,68.96296296,V. Rodić,5,ST,27,Sweden
Hannover 96,24.44827586,75.75862069,Y. Emghames,8,ST,29,United States
Heart of Midlothian,25,72.77777778,Z. Zlámal,8,ST,27,Scotland
Hebei China Fortune FC,27.57142857,66.5,Zhao Yuhao,8,ST,28,Morocco
Hellas Verona,24.68965517,72.5862069,S. Gustafson,9,ST,29,Tunisia
Henan Jianye FC,25.57142857,64.60714286,Zhong JinBao,8,ST,28,Portugal
Heracles Almelo,23.72413793,70.79310345,Z. Erkilinc,9,ST,29,Syria
Hertha BSC,23.84375,78.5625,V. Lazaro,8,ST,32,United States
Hibernian,25.8,69.8,V. Slivka,6,ST,25,United States
Hobro IK,25.72,65.96,Y. Amankwah,6,ST,25,Zimbabwe
Hokkaido Consadole Sapporo,28.06896552,64.13793103,Y. Uchimura,3,ST,29,Thailand
Holstein Kiel,24.03448276,71.20689655,T. Weiner,9,ST,29,United States
Houston Dynamo,26.56666667,69.5,T. Martínez,8,ST,30,Venezuela
Huddersfield Town,23.4375,75.84375,T. Smith,8,ST,32,United States
Hull City,24.33333333,72.43333333,W. Keane,9,ST,30,United States
IF Brommapojkarna,23.80769231,64.53846154,T. Söderström,1,ST,26,Sweden
IF Elfsborg,25.33333333,66.88888889,V. Prodell,5,ST,27,Sweden
IFK Göteborg,23.56521739,67.65217391,V. Wernersson,2,ST,23,Sweden
IFK Norrköping,24.41666667,71.29166667,S. Thern,5,ST,24,Sweden
IK Sirius,26.40740741,64.7037037,T. Björkström,1,ST,27,Sweden
IK Start,23.79166667,69.33333333,T. Christensen,2,ST,24,Sweden
Incheon United FC,26.21428571,66.42857143,Yun Sang Ho,4,ST,28,Montenegro
Independiente,26.14285714,75.32142857,S. Romero,8,ST,28,Venezuela
Independiente Medellín,24.89285714,69.35714286,Y. Mena,9,ST,28,Uruguay
Independiente Santa Fe,28.10714286,70.39285714,Y. Gordillo,5,ST,28,Venezuela
Inter,27.45833333,81.75,T. Berni,96,ST,24,Uruguay
Internacional,29.6,73.25,Welliton Helmes,9,ST,20,Brazil
Ipswich Town,24.46666667,71.93333333,T. Chalobah,6,ST,30,Wales
Itagüí Leones FC,23.60714286,68.07142857,Y. Zabaleta,1,ST,28,Paraguay
Jagiellonia Białystok,25.37037037,69.25925926,T. Romanczuk,7,ST,27,Slovenia
Jaguares de Córdoba,27.32142857,65.78571429,W. Mosquera,1,ST,28,Uruguay
Jeju United FC,27.28571429,67.10714286,Tiago Marques,5,ST,28,Korea Republic
Jeonbuk Hyundai Motors,27.57142857,69.64285714,Yun Ji Hyeok,9,ST,28,Korea Republic
Jeonnam Dragons,26.35714286,67.07142857,Yoon Dong Min,4,ST,28,Korea Republic
Jiangsu Suning FC,24.92857143,65.07142857,Zhou Yun,7,ST,28,Italy
